Player,Offense,Defense,GP,Name,Squad,Viable
"Nerve Gas",,,176203,JMK,"zzzzzzJMK zAhsoka zzzCAT zzzzGAS zGK",1
"Nerve Gas",,,123271,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Nerve Gas",1,1,157647,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU zzThrawn",1
"Nerve Gas",,,156697,Jabba,"zzzzzzJabba zBoushh (Leia Organa), zSkiff Guard (Lando Calrissian), zKrrsantan zBoba",1
"Nerve Gas",,,571310,Executor,"Executor 6* HT RC Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Nerve Gas",1,0,155696,CLS,"zzzCLS zHan zzChewbacca zzC-3PO zChewpio",1
"Nerve Gas",0,1,113477,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper G8",1
"Nerve Gas",,,498134,Negotiator,"Negotiator BTL-B Y-wing, Anakin's Eta-2, Rex's ARC-170, Umbaran SF, Ahsoka's SF, Plo's SF, Clone Sergeant's ARC-170",1
"Nerve Gas",1,1,103044,NS_Alt,"zzMT zAV Talia zDaka Zombie",1
"Nerve Gas",,,144932,JKL,"zzJKL zzzJKR zzHYoda zzOld Ben, Aayla",1
"Nerve Gas",,,454771,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Nerve Gas",1,1,124601,JTR,"zzzJTR zzR2-D2 zzBB-8 zRH Finn G8, zRH Poe",1
"Nerve Gas",0,1,95774,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Nerve Gas",0,1,129006,Grievous,"zzGG zB2 zB1 zMagnaGuard zNute",1
"Nerve Gas",1,0,127546,Traya,"zzTraya zzDN zSion zDooku zzEP",1
"Nerve Gas",,,103290,Mon Mothma,"zzMon Mothma, zPao Scarif zCara Dune, Wedge",1
"Nerve Gas",1,1,92616,Ewoks,"zChirpa Elder zPaploo zWicket zLogray",1
"Nerve Gas",1,0,122695,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives zARC Trooper",1
"Nerve Gas",1,1,98642,Carth,"zCarth Onasi, zMission zZaalbar zVandor Chewbacca, zCanderous",1
"Nerve Gas",0,1,150901,BH,"zzBossk zzAurra zzJango zFennec Shand, zDengar",1
"Nerve Gas",1,0,122241,Troopers,"zVeers zStarck zzGideon zzPiett zStormtrooper",1
"Nerve Gas",0,1,95229,Phoenix,"zHera zZeb G9, zEzra zKanan zSabine",1
"Nerve Gas",1,0,79748,Jawas,"Nebit G9, Jawa Engineer, Jawa Scavenger G8, Jawa Dathcha",1
"Nerve Gas",1,0,19264,NestSolo (Counter),"zNest",1
"Nerve Gas",,,301438,Malevolence,"Malevolence Hyena Bomber 6*, Vulture Droid 6*, Sun Fac SF, Soldier SF, Spy SF",0
"Nerve Gas",,,79263,Iden Troopers,"zIden Versio G8, Shoretrooper Snowtrooper Magma G8, zDT",0
"Nerve Gas",1,1,77231,Rogue1,"Jyn G8, Chirrut G8, Baze G7, K-2SO G9, zCassian",0
"Nerve Gas",,,81077,Bad Batch,"zHunter G9, zEcho G9, Omega G7, zTech G9, zWrecker G8",0
"Seasu Gohay",,,159301,SEE,"zzzzzzSEE zBSF zzMalak zzzDR zzzVader",1
"Seasu Gohay",1,1,161972,GL Rey,"zzzzzzRey zzzJTR zzBB-8 zRH Poe, zRH Finn",1
"Seasu Gohay",1,1,112676,NS,"zzMT zzAV zDaka Zombie Spirit",1
"Seasu Gohay",,,168125,JMLS,"zzzJKR zzJKL zzzzzzJMLS zWat Tambor, zzzzGAS",1
"Seasu Gohay",1,0,144829,CLS,"zzzCLS zHan zzChewbacca zzC-3PO zChewpio",1
"Seasu Gohay",0,1,129049,padme,"zzPadme zGK zJKA zAhsoka zBarriss",1
